[0.272s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'offboard_takeoff_example'][0m
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example) by extensions ['ignore', 'ignore_ament_install']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example) by extension 'ignore'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example) by extension 'ignore_ament_install'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example) by extensions ['colcon_pkg']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example) by extension 'colcon_pkg'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example) by extensions ['colcon_meta']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example) by extension 'colcon_meta'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example) by extensions ['ros']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example) by extension 'ros'
[0.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/offboard_takeoff_example' with type 'ros.ament_cmake' and name 'offboard_takeoff_example'[0m
[0.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example_py) by extensions ['ignore', 'ignore_ament_install']
[0.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example_py) by extension 'ignore'
[0.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example_py) by extension 'ignore_ament_install'
[0.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example_py) by extensions ['colcon_pkg']
[0.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example_py) by extension 'colcon_pkg'
[0.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example_py) by extensions ['colcon_meta']
[0.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example_py) by extension 'colcon_meta'
[0.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example_py) by extensions ['ros']
[0.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/offboard_takeoff_example_py) by extension 'ros'
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/offboard_takeoff_example_py' with type 'ros.ament_python' and name 'offboard_takeoff_example_py'[0m
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'ignore'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'ignore_ament_install'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['colcon_pkg']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'colcon_pkg'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['colcon_meta']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'colcon_meta'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['ros']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'ros'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/px4_msgs' with type 'ros.ament_cmake' and name 'px4_msgs'[0m
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_ros_com) by extensions ['ignore', 'ignore_ament_install']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_ros_com) by extension 'ignore'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_ros_com) by extension 'ignore_ament_install'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_ros_com) by extensions ['colcon_pkg']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_ros_com) by extension 'colcon_pkg'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_ros_com) by extensions ['colcon_meta']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_ros_com) by extension 'colcon_meta'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_ros_com) by extensions ['ros']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_ros_com) by extension 'ros'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/px4_ros_com' with type 'ros.ament_cmake' and name 'px4_ros_com'[0m
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['ignore', 'ignore_ament_install']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'ignore'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'ignore_ament_install'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['colcon_pkg']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'colcon_pkg'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['colcon_meta']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'colcon_meta'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['ros']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'ros'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_pubsub' with type 'ros.ament_python' and name 'py_pubsub'[0m
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_nodes) by extensions ['ignore', 'ignore_ament_install']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_nodes) by extension 'ignore'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_nodes) by extension 'ignore_ament_install'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_nodes) by extensions ['colcon_pkg']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_nodes) by extension 'colcon_pkg'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_nodes) by extensions ['colcon_meta']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_nodes) by extension 'colcon_meta'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_nodes) by extensions ['ros']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_nodes) by extension 'ros'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_nodes' with type 'ros.ament_cmake' and name 'ros2_nodes'[0m
[0.421s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.421s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.421s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.421s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.421s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.457s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'offboard_takeoff_example_py' in 'src/offboard_takeoff_example_py'
[0.457s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'px4_msgs' in 'src/px4_msgs'
[0.458s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_pubsub' in 'src/py_pubsub'
[0.458s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_nodes' in 'src/ros2_nodes'
[0.458s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'px4_ros_com' in 'src/px4_ros_com'
[0.459s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.459s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.463s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/catscanners/Documents/find-my-kitten/ros2_ws/install[0m
[0.466s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 276 installed packages in /opt/ros/humble[0m
[0.468s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'offboard_takeoff_example' build argument 'cmake_args' from command line to 'None'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'offboard_takeoff_example' build argument 'cmake_target' from command line to 'None'
[0.547s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'offboard_takeoff_example' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.547s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'offboard_takeoff_example' build argument 'cmake_clean_cache' from command line to 'False'
[0.547s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'offboard_takeoff_example' build argument 'cmake_clean_first' from command line to 'False'
[0.547s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'offboard_takeoff_example' build argument 'cmake_force_configure' from command line to 'False'
[0.547s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'offboard_takeoff_example' build argument 'ament_cmake_args' from command line to 'None'
[0.547s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'offboard_takeoff_example' build argument 'catkin_cmake_args' from command line to 'None'
[0.547s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'offboard_takeoff_example' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.547s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'offboard_takeoff_example' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/catscanners/Documents/find-my-kitten/ros2_ws/build/offboard_takeoff_example', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example', 'merge_install': False, 'path': '/home/catscanners/Documents/find-my-kitten/ros2_ws/src/offboard_takeoff_example', 'symlink_install': False, 'test_result_base': None}[0m
[0.547s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.550s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.550s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/catscanners/Documents/find-my-kitten/ros2_ws/src/offboard_takeoff_example' with build type 'ament_cmake'
[0.551s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/catscanners/Documents/find-my-kitten/ros2_ws/src/offboard_takeoff_example'
[0.556s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.573s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/catscanners/Documents/find-my-kitten/ros2_ws/build/offboard_takeoff_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catscanners/Documents/find-my-kitten/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/catscanners/Documents/find-my-kitten/ros2_ws/build/offboard_takeoff_example -- -j6 -l6[0m
[1.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(offboard_takeoff_example)
[1.299s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/catscanners/Documents/find-my-kitten/ros2_ws/build/offboard_takeoff_example' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catscanners/Documents/find-my-kitten/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/catscanners/Documents/find-my-kitten/ros2_ws/build/offboard_takeoff_example -- -j6 -l6[0m
[1.304s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example' for CMake module files
[1.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example' for CMake config files
[1.306s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('offboard_takeoff_example', 'cmake_prefix_path')
[1.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/share/offboard_takeoff_example/hook/cmake_prefix_path.ps1'
[1.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/share/offboard_takeoff_example/hook/cmake_prefix_path.dsv'
[1.309s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/share/offboard_takeoff_example/hook/cmake_prefix_path.sh'
[1.311s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/bin'
[1.311s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/lib/pkgconfig/offboard_takeoff_example.pc'
[1.312s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/lib/python3.10/site-packages'
[1.312s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/bin'
[1.313s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/share/offboard_takeoff_example/package.ps1'
[1.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/share/offboard_takeoff_example/package.dsv'
[1.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/share/offboard_takeoff_example/package.sh'
[1.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/share/offboard_takeoff_example/package.bash'
[1.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/share/offboard_takeoff_example/package.zsh'
[1.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/catscanners/Documents/find-my-kitten/ros2_ws/install/offboard_takeoff_example/share/colcon-core/packages/offboard_takeoff_example)
[1.332s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.333s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.333s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[1.333s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.352s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.353s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.353s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.353s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.NotSupported: Unable to autolaunch a dbus-daemon without a $DISPLAY for X11[0m
[1.354s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/local_setup.ps1'
[1.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/_local_setup_util_ps1.py'
[1.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/setup.ps1'
[1.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/local_setup.sh'
[1.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/_local_setup_util_sh.py'
[1.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/setup.sh'
[1.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/local_setup.bash'
[1.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/setup.bash'
[1.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/local_setup.zsh'
[1.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/catscanners/Documents/find-my-kitten/ros2_ws/install/setup.zsh'
